"customer_id","total_sales_per_customer","number_of_perchase_by_id","avg_sales","latest_payment_day"
262,"114.73","27","4.25","2007-04-30 07:18:51.996577"
451,"121.70","30","4.06","2007-04-27 00:48:48.996577"
323,"91.75","25","3.67","2007-04-30 17:12:49.996577"
337,"111.76","24","4.66","2007-05-14 13:44:29.996577"
348,"144.66","34","4.25","2007-04-30 21:57:42.996577"
114,"126.70","30","4.22","2007-05-14 13:44:29.996577"
60,"88.78","21","4.23","2007-05-14 13:44:29.996577"
504,"117.75","25","4.71","2007-04-29 04:30:37.996577"
238,"86.81","19","4.57","2007-04-30 10:52:45.996577"
399,"73.82","18","4.10","2007-04-30 07:09:20.996577"
112,"129.72","28","4.63","2007-04-30 17:17:38.996577"
560,"129.71","28","4.63","2007-05-14 13:44:29.996577"
547,"87.80","20","4.39","2007-04-29 21:01:20.996577"
289,"104.76","24","4.37","2007-04-30 22:25:21.996577"
268,"96.79","21","4.61","2007-04-30 23:40:19.996577"
518,"108.75","25","4.35","2007-04-29 04:38:01.996577"
65,"97.80","20","4.89","2007-04-30 14:40:54.996577"
583,"117.77","23","5.12","2007-04-30 09:45:48.996577"
569,"113.73","27","4.21","2007-04-30 23:01:26.996577"
124,"57.86","14","4.13","2007-04-30 15:45:16.996577"
452,"99.71","29","3.44","2007-05-14 13:44:29.996577"
98,"102.76","24","4.28","2007-04-30 07:51:04.996577"
200,"126.74","26","4.87","2007-05-14 13:44:29.996577"
527,"81.76","24","3.41","2007-05-14 13:44:29.996577"
490,"105.78","22","4.81","2007-04-30 07:25:02.996577"
235,"89.77","23","3.90","2007-04-30 23:14:23.996577"
590,"108.76","24","4.53","2007-05-14 13:44:29.996577"
82,"118.76","24","4.95","2007-04-30 20:22:48.996577"
119,"139.69","31","4.51","2007-04-30 19:15:55.996577"
306,"119.72","28","4.28","2007-04-30 23:11:44.996577"
286,"96.76","24","4.03","2007-04-30 19:22:46.996577"
376,"109.73","27","4.06","2007-04-30 11:56:21.996577"
147,"125.68","32","3.93","2007-04-30 08:24:33.996577"
480,"83.81","19","4.41","2007-04-30 16:22:05.996577"
338,"78.80","20","3.94","2007-04-30 22:01:06.996577"
202,"103.74","26","3.99","2007-04-30 21:14:00.996577"
358,"75.80","20","3.79","2007-04-30 23:01:53.996577"
412,"74.83","17","4.40","2007-05-14 13:44:29.996577"
79,"73.81","19","3.88","2007-04-30 15:51:05.996577"
26,"146.68","32","4.58","2007-04-30 22:00:06.996577"
564,"82.78","22","3.76","2007-04-30 20:10:01.996577"
72,"88.73","27","3.29","2007-04-30 19:33:44.996577"
535,"122.72","28","4.38","2007-04-30 23:29:32.996577"
579,"111.73","27","4.14","2007-05-14 13:44:29.996577"
510,"102.77","23","4.47","2007-04-30 20:13:54.996577"
232,"86.77","23","3.77","2007-04-30 21:07:14.996577"
77,"85.77","23","3.73","2007-04-30 22:37:59.996577"
131,"112.73","27","4.18","2007-04-30 22:18:20.996577"
198,"124.68","32","3.90","2007-04-30 20:47:09.996577"
17,"87.82","18","4.88","2007-04-30 22:11:58.996577"
310,"68.87","13","5.30","2007-04-30 23:47:28.996577"
212,"91.80","20","4.59","2007-04-30 01:25:52.996577"
37,"91.79","21","4.37","2007-04-30 01:04:37.996577"
28,"105.70","30","3.52","2007-05-14 13:44:29.996577"
404,"133.71","29","4.61","2007-04-30 21:31:58.996577"
584,"114.73","27","4.25","2007-04-30 20:38:43.996577"
353,"65.83","17","3.87","2007-04-30 18:18:01.996577"
489,"91.81","19","4.83","2007-04-30 20:53:12.996577"
515,"110.74","26","4.26","2007-04-30 21:22:56.996577"
574,"108.73","27","4.03","2007-04-30 07:54:23.996577"
225,"111.76","24","4.66","2007-04-30 20:30:35.996577"
83,"96.78","22","4.40","2007-05-14 13:44:29.996577"
333,"89.78","22","4.08","2007-04-30 17:53:21.996577"
63,"112.75","25","4.51","2007-04-30 20:47:42.996577"
571,"107.78","22","4.90","2007-04-30 19:00:35.996577"
516,"92.76","23","4.03","2007-05-14 13:44:29.996577"
216,"90.78","21","4.32","2007-05-14 13:44:29.996577"
174,"81.81","19","4.31","2007-04-30 15:02:55.996577"
45,"124.74","26","4.80","2007-04-28 12:15:47.996577"
542,"84.84","16","5.30","2007-04-29 09:30:34.996577"
395,"57.81","19","3.04","2007-04-28 12:58:39.996577"
295,"125.72","28","4.49","2007-05-14 13:44:29.996577"
213,"110.73","27","4.10","2007-05-14 13:44:29.996577"
134,"77.81","19","4.10","2007-04-29 13:27:30.996577"
274,"116.73","27","4.32","2007-05-14 13:44:29.996577"
163,"122.71","28","4.38","2007-05-14 13:44:29.996577"
223,"77.84","16","4.87","2007-04-30 17:44:05.996577"
352,"96.78","22","4.40","2007-05-14 13:44:29.996577"
36,"90.75","25","3.63","2007-04-30 17:20:45.996577"
221,"127.73","27","4.73","2007-04-30 20:48:30.996577"
362,"140.69","31","4.54","2007-04-30 08:49:58.996577"
102,"129.70","30","4.32","2007-04-30 14:47:05.996577"
430,"71.80","20","3.59","2007-04-30 20:32:30.996577"
158,"115.70","30","3.86","2007-04-30 18:33:14.996577"
594,"108.77","23","4.73","2007-04-30 09:32:46.996577"
460,"97.79","21","4.66","2007-04-29 13:34:18.996577"
533,"132.70","30","4.42","2007-05-14 13:44:29.996577"
499,"120.71","29","4.16","2007-04-30 01:41:39.996577"
265,"132.72","28","4.74","2007-04-30 19:21:11.996577"
111,"94.75","25","3.79","2007-05-14 13:44:29.996577"
459,"183.63","37","4.96","2007-04-30 19:42:57.996577"
16,"109.75","25","4.39","2007-04-30 09:40:29.996577"
207,"119.72","28","4.28","2007-04-30 04:18:19.996577"
62,"78.79","21","3.75","2007-04-30 18:35:36.996577"
123,"97.77","23","4.25","2007-04-30 23:33:52.996577"
326,"64.82","18","3.60","2007-04-30 22:05:25.996577"
568,"66.79","21","3.18","2007-05-14 13:44:29.996577"
385,"93.76","24","3.91","2007-04-30 06:07:58.996577"
371,"123.71","29","4.27","2007-04-30 07:49:25.996577"
492,"62.85","15","4.19","2007-04-27 07:29:49.996577"
544,"92.80","20","4.64","2007-04-30 02:14:52.996577"
365,"92.79","21","4.42","2007-04-30 10:38:45.996577"
157,"107.71","29","3.71","2007-04-30 23:13:53.996577"
413,"65.81","19","3.46","2007-04-28 03:29:44.996577"
308,"81.81","19","4.31","2007-04-30 21:50:35.996577"
183,"75.78","22","3.44","2007-04-30 13:46:45.996577"
100,"101.77","23","4.42","2007-05-14 13:44:29.996577"
313,"63.84","16","3.99","2007-04-30 10:40:26.996577"
150,"94.78","22","4.31","2007-04-30 08:04:52.996577"
140,"83.82","18","4.66","2007-04-30 18:50:01.996577"
248,"37.87","13","2.91","2007-04-28 05:38:37.996577"
137,"191.62","38","5.04","2007-04-30 22:08:37.996577"
421,"117.75","25","4.71","2007-05-14 13:44:29.996577"
208,"86.75","24","3.61","2007-05-14 13:44:29.996577"
24,"85.77","23","3.73","2007-04-30 13:37:13.996577"
392,"91.77","23","3.99","2007-04-30 18:40:28.996577"
191,"66.82","18","3.71","2007-05-14 13:44:29.996577"
429,"78.84","16","4.93","2007-04-30 11:13:00.996577"
25,"104.73","27","3.88","2007-04-30 19:17:39.996577"
141,"127.69","31","4.12","2007-04-30 06:18:22.996577"
122,"120.70","30","4.02","2007-04-30 13:16:23.996577"
94,"71.81","19","3.78","2007-05-14 13:44:29.996577"
218,"67.82","18","3.77","2007-04-30 19:41:24.996577"
570,"91.75","25","3.67","2007-05-14 13:44:29.996577"
49,"116.76","24","4.87","2007-04-30 20:42:18.996577"
434,"122.74","26","4.72","2007-04-30 16:52:56.996577"
211,"146.67","33","4.44","2007-05-14 13:44:29.996577"
580,"98.74","26","3.80","2007-04-30 20:54:05.996577"
530,"75.78","22","3.44","2007-05-14 13:44:29.996577"
536,"109.77","23","4.77","2007-04-30 19:06:48.996577"
465,"68.84","16","4.30","2007-04-27 19:01:34.996577"
449,"80.83","17","4.75","2007-04-30 18:38:45.996577"
64,"91.70","30","3.06","2007-05-14 13:44:29.996577"
520,"127.69","31","4.12","2007-04-30 18:19:03.996577"
55,"84.81","19","4.46","2007-04-30 15:03:23.996577"
148,"211.55","45","4.70","2007-04-30 23:37:32.996577"
